Happiness.Score,Economy..GDP.per.Capita.,Freedom
7.537000179,1.616463184,0.808231592
7.521999836,1.482383013,0.741191506
7.504000187,1.48063302,0.74031651
7.493999958,1.564979553,0.782489777
7.468999863,1.443571925,0.721785963
7.376999855,1.503944635,0.751972318
7.315999985,1.479204416,0.739602208
7.31400013,1.405706048,0.702853024
7.28399992,1.494387269,0.747193635
7.28399992,1.484414935,0.742207468
7.212999821,1.375382423,0.687691212
7.078999996,1.109706283,0.554853141
7.006000042,1.487097263,0.743548632
6.993000031,1.546259284,0.773129642
6.977000237,1.535706639,0.76785332
6.951000214,1.487923384,0.743961692
6.890999794,1.463780761,0.73189038
6.862999916,1.741943598,0.870971799
6.714000225,1.44163394,0.72081697
6.65199995,1.25278461,0.626392305
6.647999763,1.626343369,0.813171685
6.635000229,1.10735321,0.553676605
6.609000206,1.352682352,0.676341176
6.598999977,1.185295463,0.592647731
6.578000069,1.153183818,0.576591909
6.572000027,1.69227767,0.846138835
6.52699995,1.343279839,0.671639919
6.453999996,1.217559695,0.608779848
6.453999996,0.872001946,0.436000973
6.452000141,1.233748436,0.616874218
6.441999912,1.430923462,0.715461731
6.423999786,1.127868772,0.563934386
6.421999931,1.433626533,0.716813266
6.402999878,1.384397864,0.692198932
6.375,1.870765686,0.935382843
6.356999874,1.070622325,0.535311162
6.343999863,1.530623555,0.765311778
6.168000221,1.361355901,0.68067795
6.105000019,1.632952452,0.816476226
6.09800005,1.325393558,0.662696779
6.086999893,1.488412261,0.744206131
6.084000111,1.29121542,0.64560771
6.071000099,0.737299204,0.368649602
6.007999897,1.000820398,0.500410199
6.002999783,0.909784496,0.454892248
5.97300005,1.291787863,0.645893931
5.971000195,0.786441088,0.393220544
5.964000225,1.395066619,0.697533309
5.962999821,1.281778097,0.640889049
5.955999851,0.907975316,0.453987658
5.920000076,1.416915178,0.708457589
5.90199995,1.314582348,0.657291174
5.872000217,1.091864467,0.545932233
5.849999905,1.260748625,0.630374312
5.837999821,1.401678443,0.700839221
5.837999821,0.72887063,0.364435315
5.824999809,1.217683911,0.608841956
5.822999954,0.833756566,0.416878283
5.822000027,1.130776763,0.565388381
5.818999767,1.28455627,0.642278135
5.809999943,1.346911311,0.673455656
